2843731	./chatgpt-image-sep-18--2026--02_25_58-pm-mu6qb0la-bq5g.png
2449953	./chatgpt-image-sep-18--2026--02_25_58-pm-mu6qf62a-albw.png
2525883	./chatgpt-image-sep-18-2026-01_53_59-pm-mu6ozqfu-lan0.png
2525883	./chatgpt-image-sep-18-2026-01_53_59-pm-mu6riqhr-ong7.png
1523861	./chatgpt-image-sep-18-2026-08_01_19-am-1-mu6cs8qm-nwgp.png
1523861	./chatgpt-image-sep-18-2026-08_01_19-am-1-mu6ctcgu-dfoc.png
3057276	./chatgpt-image-sep-18-2026-10_22_53-am-mu6hgsy9-5ppw.png
1966302	./chatgpt-image-sep-18-2026-11_48_08-am-mu6ovo3a-325w.png
1966302	./chatgpt-image-sep-18-2026-11_48_08-am-mu6phsg3-lay4.png
1966302	./chatgpt-image-sep-18-2026-11_48_08-am-mu6pys2u-ikqg.png
2193551	./chatgpt-image-sep-18-2026-11_50_25-am-mu6phmwl-srck.png
2193551	./chatgpt-image-sep-18-2026-11_50_25-am-mu6q0s0i-1b90.png
1858554	./chatgpt-image-sep-18-2026-11_51_51-am-mu6pt1qv-ey9o.png
1579767	./chatgpt-image-sep-18-2026-11_53_30-am-mu6pi71r-ip4a.png
1569674	./chatgpt-image-sep-18-2026-11_54_32-am-mu6ps9qr-y4cd.png
2805947	./chatgpt-image-sep-18-2026-11_57_22-am-mu6ps0y0-l52y.png
2805947	./chatgpt-image-sep-18-2026-11_57_22-am-mu6q3q7v-9wuz.png
2320147	./chatgpt-image-sep-18-2026-12_01_36-pm-mu6ovd7p-p3jo.png
675243	./designoverlap.html
0	./docs/baseline-inventory.tsv
25042	./doowdars-mu6fnzsx-fxfe.jpg
10936	./goodricke-icon-green.png
12192	./goodricke-icon_green-mu6nxaxk-e0ok.svg
12192	./goodricke-icon_green-mu6nzmn8-kuci.svg
28604	./goodricke-icon_white-mu6whnb1-68x1.png
28619	./goodricke-icon_white-mu70ejz3-gx0y.png
22158	./goodricke-wordmark-green.png
48698	./gr_chai_1kg_dust-2500x2500_px-mu5t0izu-4c5k.jpg
154066	./gr_sc_1kg_pack-mu5n0un8-tvsh.png
3116829	./hero-garden.png
2845890	./hero-tea-cup.jpeg
3189621	./images/assam.png
2046816	./images/darjeeling.png
2112365	./images/dooars.png
14229	./images/footer-logo.svg
14788	./images/p-lotion.jpg
46287	./images/p-scrub.jpg
20169	./images/p-tonic.jpg
15469	./images/p-vetyver.jpg
2024355	./images/region-bg.png
279	./index.html
3057276	./khaass-pack.png
23556610	./khaass-pack.psd
1235584	./khaass-pack2.jpg
1098673	./khaass-pack3.jpg
1594679	./khaass-pack4.jpg
58210	./look-4-mu5gtr46-r1wg.webp
58210	./look-4-mu5hoa34-u60q.webp
550	./nginx.conf
35600	./roastedjar250g-front-mu5n0fr2-znfh.jpg
125093	./roastedjar250g-front-mu6d1a24-nypv.png
39301	./screenshots/01-hero-slide.png
39301	./screenshots/01-hero-slide2.png
39301	./screenshots/02-hero-slide.png
39301	./screenshots/02-hero-slide2.png
39301	./screenshots/03-hero-slide.png
39301	./screenshots/03-hero-slide2.png
32035	./screenshots/mobile-check.png
22715	./secondary-logo_black-mu5rqm8c-ou4v.png
22235	./secondary-logo_white-mu5rs8bf-ngry.png
801265	./story-cup.jpg
32868	./supercupgold1kg-01-mu5mkfni-ik46.jpg
104760	./supercupgold1kg-01-mu6d1s75-4wln.png
3057276	./team-portrait.png
14229	./tertiary-logo_white-mu5smfso-frvh.svg
28944	./thurbo_250g_carton-01-mu5n05tr-o20o.jpg
2193953	./unbox-garden.jpeg
2426337	./unbox-model.png
2193953	./uploads/AdobeStock_1003230309.jpeg
3116829	./uploads/AdobeStock_1003230309.png
2845890	./uploads/AdobeStock_1512151696.jpeg
2046816	./uploads/ChatGPT Image Sep 17, 2026, 05_34_32 PM.png
3189621	./uploads/ChatGPT Image Sep 17, 2026, 05_35_59 PM.png
2112365	./uploads/ChatGPT Image Sep 17, 2026, 05_37_07 PM.png
2426337	./uploads/ChatGPT Image Sep 18, 2026, 08_01_19 AM.png
3057276	./uploads/ChatGPT Image Sep 18, 2026, 10_22_53 AM-1ed197b0.png
3057276	./uploads/ChatGPT Image Sep 18, 2026, 10_22_53 AM.png
10936	./uploads/Goodricke Icon_Green.png
28619	./uploads/Goodricke-Icon_White.png
801265	./uploads/Mask group.jpg
22158	./uploads/Tertiary Logo_Green-d3d24e6f.png
22158	./uploads/Tertiary Logo_Green.png
14229	./uploads/Tertiary Logo_White.svg
1104537	./uploads/adobestock_1003230309-mu6iyxtp-l08b.jpg
187697	./uploads/draw-8c614b55-7af3-42a1-b58c-93658f421537.png
3278961	./uploads/goodway-hero-video.mp4
8977	./uploads/icons.svg
4096335	./uploads/index.html
1119926	./uploads/pasted-1789645479512-0.png
289818	./uploads/pasted-1789645814979-0.png
394055	./uploads/pasted-1789645821387-0.png
353107	./uploads/pasted-1789646029666-0.png
2382858	./uploads/pasted-1789646230676-0.png
2024355	./uploads/pasted-1789646258263-0.png
1114860	./uploads/pasted-1789646890009-0.png
329117	./uploads/pasted-1789647354035-0.png
298252	./uploads/pasted-1789648246296-0.png
1322750	./uploads/pasted-1789649759542-0.png
1324658	./uploads/pasted-1789661023832-0.png
1418035	./uploads/pasted-1789661140046-0.png
6942	./uploads/pasted-1789661166677-0.png
70257	./uploads/pasted-1789661273012-0.png
999995	./uploads/pasted-1789664352714-0.png
169479	./uploads/pasted-1789664396059-0.png
133221	./uploads/pasted-1789665108810-0.png
520275	./uploads/pasted-1789665296117-0.png
140150	./uploads/pasted-1789665343842-0.png
455968	./uploads/pasted-1789665939390-0.png
564682	./uploads/pasted-1789667287059-0.png
485912	./uploads/pasted-1789674128204-0.png
775281	./uploads/pasted-1789699060810-0.png
200864	./uploads/pasted-1789707254616-0.png
126892	./uploads/pasted-1789707411664-0.png
3168230	./uploads/pasted-1789709014713-0.png
437963	./uploads/pasted-1789709402509-0.png
681440	./uploads/pasted-1789709865338-0.png
27935	./uploads/pasted-1789710159496-0.png
27935	./uploads/pasted-1789710168007-0.png
498786	./uploads/pasted-1789710212203-0.png
879983	./uploads/pasted-1789710637308-0.png
1450965	./uploads/pasted-1789710671395-0.png
16708	./uploads/pasted-1789716360062-0.png
279056	./uploads/pasted-1789717299335-0.png
89836	./uploads/pasted-1789717308311-0.png
21104	./uploads/pasted-1789718261738-0.png
114708	./uploads/pasted-1789718332545-0.png
114708	./uploads/pasted-1789718784534-0.png
82675	./uploads/pasted-1789718808034-0.png
88472	./uploads/pasted-1789719146682-0.png
983609	./uploads/pasted-1789719218440-0.png
9980	./uploads/pasted-1789719329199-0.png
365978	./uploads/pasted-1789719967222-0.png
83151	./uploads/pasted-1789720240139-0.png
86812	./uploads/pasted-1789720332242-0.png
41251	./uploads/pasted-1789720416987-0.png
118919	./uploads/pasted-1789734313183-0.png
16100	./uploads/pasted-1789734626548-0.png
9957	./uploads/pasted-1789734821730-0.png
1064204	./uploads/pasted-1789734914666-0.png
1572722	./uploads/pasted-1789738708884-0.png
149868	./uploads/pasted-1789739088973-0.png
52627	./uploads/pasted-1789739155266-0.png
334964	./uploads/pasted-1789739445607-0.png
7443	./uploads/pasted-1789739580872-0.png
42721	./uploads/pasted-1789740704783-0.png
18009	./uploads/pasted-1789740713963-0.png
143303	./uploads/pasted-1789754570564-0.png
16059	./uploads/pasted-1789754737825-0.png
479676	./uploads/pasted-1789755241115-0.png
8730	./uploads/pasted-1789790589269-0.png
8294	./uploads/pasted-1789790598619-0.png
39325	./uploads/pasted-1789791139257-0.png
20660	./uploads/pasted-1789791271235-0.png
113362	./uploads/pasted-1789791332811-0.png
20298	./uploads/pasted-1789791346415-0.png
8493	./uploads/pasted-1789791357044-0.png
34099	./uploads/pasted-1789791565648-0.png
180502	./uploads/pasted-1789791909212-0.png
13421	./uploads/pasted-1789798628904-0.png
261224	./uploads/pasted-1789798724278-0.png
26458	./uploads/pasted-1789799618108-0.png
212899	./uploads/pasted-1789799780243-0.png
13740	./uploads/pasted-1789799965622-0.png
22416	./uploads/pasted-1789800026467-0.png
16815	./uploads/pasted-1789800555067-0.png
14261	./uploads/pasted-1789800621091-0.png
57426	./uploads/pasted-1789801277045-0.png
18142	./uploads/pasted-1789801431547-0.png
20169	./uploads/product-48(1).jpg
14788	./uploads/product-49.jpg
46287	./uploads/product-50.jpg
15469	./uploads/product-51.jpg
3117350	./uploads/slide-3.jpg
2164166	./uploads/slide3.jpg
6595469	./uploads/story-video.mp4
